	9.85547e+13	1.97259e+15	4.68957e-06	1.73664e+15	4.55825e+36	0.00000e+00 
	1.03482e+14	2.07607e+15	4.46626e-06	1.82347e+15	4.55905e+36	0.00000e+00 
	1.08657e+14	2.18473e+15	4.25358e-06	1.91465e+15	4.55962e+36	0.00000e+00 
	1.14089e+14	2.29882e+15	4.05103e-06	2.01038e+15	4.56014e+36	0.00000e+00 
	1.19794e+14	2.41861e+15	3.85812e-06	2.11090e+15	4.56047e+36	0.00000e+00 
	1.25784e+14	2.54440e+15	3.67440e-06	2.21644e+15	4.56077e+36	0.00000e+00 
	1.32073e+14	2.67647e+15	3.49943e-06	2.32727e+15	4.56097e+36	0.00000e+00 
	1.38676e+14	2.81515e+15	3.33279e-06	2.44363e+15	4.56115e+36	0.00000e+00 
	1.45610e+14	2.96076e+15	3.17409e-06	2.56581e+15	4.56126e+36	0.00000e+00 
	1.52891e+14	3.11365e+15	3.02294e-06	2.69410e+15	4.56136e+36	0.00000e+00 
	1.60535e+14	3.27418e+15	2.87899e-06	2.82881e+15	4.56145e+36	0.00000e+00 
	1.68562e+14	3.44274e+15	2.74190e-06	2.97025e+15	4.56151e+36	0.00000e+00 
	1.76990e+14	3.61973e+15	2.61133e-06	3.11876e+15	4.56156e+36	0.00000e+00 
	1.85840e+14	3.80557e+15	2.48698e-06	3.27470e+15	4.56159e+36	0.00000e+00 
	1.95132e+14	4.00071e+15	2.36855e-06	3.43843e+15	4.56162e+36	0.00000e+00 
	2.04888e+14	4.20559e+15	2.25577e-06	3.61035e+15	4.56163e+36	0.00000e+00 
	2.15133e+14	4.42073e+15	2.14835e-06	3.79087e+15	4.56165e+36	0.00000e+00 
	2.25889e+14	4.64662e+15	2.04605e-06	3.98041e+15	4.56165e+36	0.00000e+00 
	2.37184e+14	4.88380e+15	1.94862e-06	4.17944e+15	4.56166e+36	0.00000e+00 
	2.49043e+14	5.13284e+15	1.85582e-06	4.38841e+15	4.56166e+36	0.00000e+00 
	2.36332e+10	2.36332e+10	9.99757e-05	8.14609e+13	1.13983e+33	0.00000e+00 
	3.41284e+10	5.77617e+10	9.99405e-05	8.14896e+13	2.63351e+33	0.00000e+00 
	4.47267e+10	1.02488e+11	9.98945e-05	8.15271e+13	4.59035e+33	0.00000e+00 
	4.46572e+10	1.47146e+11	9.98486e-05	8.15646e+13	6.54364e+33	0.00000e+00 
	5.85397e+10	2.05685e+11	9.97885e-05	8.16137e+13	9.10297e+33	0.00000e+00 
	7.67233e+10	2.82409e+11	9.97099e-05	8.16781e+13	1.24553e+34	0.00000e+00 
	1.00527e+11	3.82936e+11	9.96070e-05	8.17624e+13	1.68442e+34	0.00000e+00 
	1.31671e+11	5.14607e+11	9.94726e-05	8.18729e+13	2.25871e+34	0.00000e+00 
	1.72398e+11	6.87005e+11	9.92971e-05	8.20176e+13	3.00997e+34	0.00000e+00 
	2.25627e+11	9.12632e+11	9.90685e-05	8.22069e+13	3.99146e+34	0.00000e+00 
	2.95168e+11	1.20780e+12	9.87709e-05	8.24546e+13	5.27393e+34	0.00000e+00 
	2.92967e+11	1.50077e+12	9.84773e-05	8.27004e+13	6.54577e+34	0.00000e+00 
	3.84095e+11	1.88486e+12	9.80950e-05	8.30227e+13	8.21323e+34	0.00000e+00 
	5.03364e+11	2.38822e+12	9.75985e-05	8.34451e+13	1.03864e+35	0.00000e+00 
	6.59684e+11	3.04791e+12	9.69553e-05	8.39986e+13	1.31531e+35	0.00000e+00 
	8.65541e+11	3.91345e+12	9.61242e-05	8.47249e+13	1.66528e+35	0.00000e+00 
	1.13679e+12	5.05024e+12	9.50540e-05	8.56788e+13	2.12098e+35	0.00000e+00 
	1.49534e+12	6.54558e+12	9.36821e-05	8.69335e+13	2.71372e+35	0.00000e+00 
	1.97205e+12	8.51763e+12	9.19322e-05	8.85882e+13	3.48407e+35	0.00000e+00 
	2.61108e+12	1.11287e+13	8.97134e-05	9.07792e+13	4.48481e+35	0.00000e+00 
	3.47694e+12	1.46056e+13	8.69199e-05	9.36967e+13	5.78482e+35	0.00000e+00 
	4.67635e+12	1.92820e+13	8.34261e-05	9.76206e+13	7.39796e+35	0.00000e+00 
	5.81699e+12	2.50990e+13	7.94535e-05	1.02502e+14	9.32113e+35	0.00000e+00 
	6.10784e+12	3.12068e+13	7.56700e-05	1.07627e+14	1.12477e+36	0.00000e+00 
	6.41323e+12	3.76200e+13	7.20666e-05	1.13008e+14	1.30682e+36	0.00000e+00 
	6.73389e+12	4.43539e+13	6.86349e-05	1.18658e+14	1.48816e+36	0.00000e+00 
	7.07058e+12	5.14245e+13	6.53666e-05	1.24591e+14	1.65971e+36	0.00000e+00 
	7.42411e+12	5.88486e+13	6.22539e-05	1.30821e+14	1.83031e+36	0.00000e+00 
	7.79532e+12	6.66439e+13	5.92894e-05	1.37362e+14	1.99121e+36	0.00000e+00 
	8.18508e+12	7.48290e+13	5.64661e-05	1.44230e+14	2.15093e+36	0.00000e+00 
	8.59434e+12	8.34234e+13	5.37772e-05	1.51442e+14	2.30083e+36	0.00000e+00 
	9.02405e+12	9.24474e+13	5.12164e-05	1.59014e+14	2.44936e+36	0.00000e+00 
	9.47526e+12	1.01923e+14	4.87775e-05	1.66964e+14	2.59713e+36	0.00000e+00 
	9.94902e+12	1.11872e+14	4.64548e-05	1.75313e+14	2.73452e+36	0.00000e+00 
	1.04465e+13	1.22318e+14	4.42427e-05	1.84078e+14	2.87034e+36	0.00000e+00 
	1.09688e+13	1.33287e+14	4.21359e-05	1.93282e+14	2.99649e+36	0.00000e+00 
	1.15172e+13	1.44804e+14	4.01294e-05	2.02946e+14	3.12096e+36	0.00000e+00 
	1.20931e+13	1.56897e+14	3.82185e-05	2.13094e+14	3.23589e+36	0.00000e+00 
	1.26978e+13	1.69595e+14	3.63985e-05	2.23748e+14	3.34907e+36	0.00000e+00 
	1.33326e+13	1.82928e+14	3.46653e-05	2.34936e+14	3.45292e+36	0.00000e+00 
	1.39993e+13	1.96927e+14	3.30146e-05	2.46682e+14	3.55496e+36	0.00000e+00 
	1.46992e+13	2.11626e+14	3.14424e-05	2.59017e+14	3.65178e+36	0.00000e+00 
	1.54342e+13	2.27060e+14	2.99452e-05	2.71967e+14	3.74277e+36	0.00000e+00 
	1.62059e+13	2.43266e+14	2.85192e-05	2.85566e+14	3.83193e+36	0.00000e+00 
	1.70162e+13	2.60283e+14	2.71612e-05	2.99844e+14	3.91230e+36	0.00000e+00 
	1.78670e+13	2.78150e+14	2.58678e-05	3.14836e+14	3.99088e+36	0.00000e+00 
	1.87604e+13	2.96910e+14	2.46360e-05	3.30578e+14	4.06102e+36	0.00000e+00 
	1.96984e+13	3.16608e+14	2.34628e-05	3.47107e+14	4.12942e+36	0.00000e+00 
	2.06833e+13	3.37292e+14	2.23455e-05	3.64462e+14	4.18987e+36	0.00000e+00 
	2.17175e+13	3.59009e+14	2.12815e-05	3.82685e+14	4.24867e+36	0.00000e+00 
	2.28033e+13	3.81812e+14	2.02681e-05	4.01820e+14	4.30011e+36	0.00000e+00 
	2.39435e+13	4.05756e+14	1.93029e-05	4.21911e+14	4.35001e+36	0.00000e+00 
	2.51407e+13	4.30897e+14	1.83837e-05	4.43006e+14	4.39842e+36	0.00000e+00 
	2.63977e+13	4.57294e+14	1.75083e-05	4.65157e+14	4.44006e+36	0.00000e+00 
	2.77176e+13	4.85012e+14	1.66746e-05	4.88414e+14	4.48034e+36	0.00000e+00 
	2.91035e+13	5.14115e+14	1.58806e-05	5.12835e+14	4.51461e+36	0.00000e+00 
	3.05587e+13	5.44674e+14	1.51243e-05	5.38477e+14	4.54767e+36	0.00000e+00 
	3.20866e+13	5.76761e+14	1.44041e-05	5.65401e+14	4.57539e+36	0.00000e+00 
	3.36909e+13	6.10451e+14	1.37182e-05	5.93671e+14	4.60205e+36	0.00000e+00 
	3.53755e+13	6.45827e+14	1.30650e-05	6.23354e+14	4.62407e+36	0.00000e+00 
	3.71442e+13	6.82971e+14	1.24428e-05	6.54522e+14	4.64517e+36	0.00000e+00 
	3.90014e+13	7.21973e+14	1.18503e-05	6.87248e+14	4.66533e+36	0.00000e+00 
	4.09515e+13	7.62924e+14	1.12860e-05	7.21610e+14	4.68177e+36	0.00000e+00 
	4.29991e+13	8.05923e+14	1.07486e-05	7.57691e+14	4.69747e+36	0.00000e+00 
	4.51490e+13	8.51072e+14	1.02368e-05	7.95576e+14	4.70993e+36	0.00000e+00 
	4.74065e+13	8.98479e+14	9.74929e-06	8.35354e+14	4.72179e+36	0.00000e+00 
	4.97768e+13	9.48256e+14	9.28504e-06	8.77122e+14	4.73112e+36	0.00000e+00 
	5.22657e+13	1.00052e+15	8.84289e-06	9.20978e+14	4.73997e+36	0.00000e+00 
	5.48790e+13	1.05540e+15	8.42180e-06	9.67027e+14	4.74676e+36	0.00000e+00 
	5.76229e+13	1.11302e+15	8.02076e-06	1.01538e+15	4.75318e+36	0.00000e+00 
	6.05040e+13	1.17353e+15	7.63882e-06	1.06615e+15	4.75818e+36	0.00000e+00 
	6.35292e+13	1.23706e+15	7.27507e-06	1.11945e+15	4.76276e+36	0.00000e+00 
	6.67057e+13	1.30376e+15	6.92864e-06	1.17543e+15	4.76707e+36	0.00000e+00 
	7.00410e+13	1.37380e+15	6.59870e-06	1.23420e+15	4.77026e+36	0.00000e+00 
	7.35430e+13	1.44735e+15	6.28448e-06	1.29591e+15	4.77326e+36	0.00000e+00 
	7.72202e+13	1.52457e+15	5.98522e-06	1.36070e+15	4.77538e+36	0.00000e+00 
	8.10812e+13	1.60565e+15	5.70021e-06	1.42874e+15	4.77737e+36	0.00000e+00 
	8.51353e+13	1.69078e+15	5.42877e-06	1.50018e+15	4.77879e+36	0.00000e+00 
	8.93920e+13	1.78017e+15	5.17026e-06	1.57519e+15	4.78012e+36	0.00000e+00 
	9.38616e+13	1.87404e+15	4.92405e-06	1.65394e+15	4.78101e+36	0.00000e+00 
	9.85547e+13	1.97259e+15	4.68957e-06	1.73664e+15	4.78184e+36	0.00000e+00 
	1.03482e+14	2.07607e+15	4.46626e-06	1.82347e+15	4.78261e+36	0.00000e+00 
	1.08657e+14	2.18473e+15	4.25358e-06	1.91465e+15	4.78315e+36	0.00000e+00 
	1.14089e+14	2.29882e+15	4.05103e-06	2.01038e+15	4.78365e+36	0.00000e+00 
	1.19794e+14	2.41861e+15	3.85812e-06	2.11090e+15	4.78396e+36	0.00000e+00 
	1.25784e+14	2.54440e+15	3.67440e-06	2.21644e+15	4.78425e+36	0.00000e+00 
	1.32073e+14	2.67647e+15	3.49943e-06	2.32727e+15	4.78444e+36	0.00000e+00 
	1.38676e+14	2.81515e+15	3.33279e-06	2.44363e+15	4.78461e+36	0.00000e+00 
	1.45610e+14	2.96076e+15	3.17409e-06	2.56581e+15	4.78471e+36	0.00000e+00 
	1.52891e+14	3.11365e+15	3.02294e-06	2.69410e+15	4.78481e+36	0.00000e+00 
	1.60535e+14	3.27418e+15	2.87899e-06	2.82881e+15	4.78489e+36	0.00000e+00 
	1.68562e+14	3.44274e+15	2.74190e-06	2.97025e+15	4.78495e+36	0.00000e+00 
	1.76990e+14	3.61973e+15	2.61133e-06	3.11876e+15	4.78499e+36	0.00000e+00 
	1.85840e+14	3.80557e+15	2.48698e-06	3.27470e+15	4.78502e+36	0.00000e+00 
	1.95132e+14	4.00071e+15	2.36855e-06	3.43843e+15	4.78505e+36	0.00000e+00 
	2.04888e+14	4.20559e+15	2.25577e-06	3.61035e+15	4.78506e+36	0.00000e+00 
	2.15133e+14	4.42073e+15	2.14835e-06	3.79087e+15	4.78508e+36	0.00000e+00 
	2.25889e+14	4.64662e+15	2.04605e-06	3.98041e+15	4.78508e+36	0.00000e+00 
	2.37184e+14	4.88380e+15	1.94862e-06	4.17944e+15	4.78509e+36	0.00000e+00 
	2.49043e+14	5.13284e+15	1.85582e-06	4.38841e+15	4.78509e+36	0.00000e+00 
	2.36332e+10	2.36332e+10	9.99757e-05	8.14609e+13	5.62881e+32	0.00000e+00 
	3.41284e+10	5.77617e+10	9.99405e-05	8.14896e+13	1.30051e+33	0.00000e+00 
	4.47267e+10	1.02488e+11	9.98945e-05	8.15271e+13	2.26686e+33	0.00000e+00 
	4.46572e+10	1.47146e+11	9.98486e-05	8.15646e+13	3.23145e+33	0.00000e+00 
	5.85397e+10	2.05685e+11	9.97885e-05	8.16137e+13	4.49532e+33	0.00000e+00 
	7.67233e+10	2.82409e+11	9.97099e-05	8.16781e+13	6.15078e+33	0.00000e+00 
	1.00527e+11	3.82936e+11	9.96070e-05	8.17624e+13	8.31817e+33	0.00000e+00 
	1.31671e+11	5.14607e+11	9.94726e-05	8.18729e+13	1.11541e+34	0.00000e+00 
	1.72398e+11	6.87005e+11	9.92971e-05	8.20176e+13	1.48641e+34	0.00000e+00 
	2.25627e+11	9.12632e+11	9.90685e-05	8.22069e+13	1.97109e+34	0.00000e+00 
	2.95168e+11	1.20780e+12	9.87709e-05	8.24546e+13	2.60440e+34	0.00000e+00 
	2.92967e+11	1.50077e+12	9.84773e-05	8.27004e+13	3.23246e+34	0.00000e+00 
	3.84095e+11	1.88486e+12	9.80950e-05	8.30227e+13	4.05588e+34	0.00000e+00 
	5.03364e+11	2.38822e+12	9.75985e-05	8.34451e+13	5.12905e+34	0.00000e+00 
	6.59684e+11	3.04791e+12	9.69553e-05	8.39986e+13	6.49520e+34	0.00000e+00 
	8.65541e+11	3.91345e+12	9.61242e-05	8.47249e+13	8.22316e+34	0.00000e+00 
	1.13679e+12	5.05024e+12	9.50540e-05	8.56788e+13	1.04732e+35	0.00000e+00 
	1.49534e+12	6.54558e+12	9.36821e-05	8.69335e+13	1.33997e+35	0.00000e+00 
	1.97205e+12	8.51763e+12	9.19322e-05	8.85882e+13	1.72031e+35	0.00000e+00 
	2.61108e+12	1.11287e+13	8.97134e-05	9.07792e+13	2.21437e+35	0.00000e+00 
	3.47694e+12	1.46056e+13	8.69199e-05	9.36967e+13	2.85611e+35	0.00000e+00 
	4.67635e+12	1.92820e+13	8.34261e-05	9.76206e+13	3.65210e+35	0.00000e+00 
	5.81699e+12	2.50990e+13	7.94535e-05	1.02502e+14	4.60079e+35	0.00000e+00 
	6.10784e+12	3.12068e+13	7.56700e-05	1.07627e+14	5.55063e+35	0.00000e+00 
	6.41323e+12	3.76200e+13	7.20666e-05	1.13008e+14	6.44734e+35	0.00000e+00 
	6.73389e+12	4.43539e+13	6.86349e-05	1.18658e+14	7.33990e+35	0.00000e+00 
	7.07058e+12	5.14245e+13	6.53666e-05	1.24591e+14	8.18296e+35	0.00000e+00 
	7.42411e+12	5.88486e+13	6.22539e-05	1.30821e+14	9.02047e+35	0.00000e+00 
	7.79532e+12	6.66439e+13	5.92894e-05	1.37362e+14	9.80870e+35	0.00000e+00 
	8.18508e+12	7.48290e+13	5.64661e-05	1.44230e+14	1.05901e+36	0.00000e+00 
	8.59434e+12	8.34234e+13	5.37772e-05	1.51442e+14	1.13214e+36	0.00000e+00 
	9.02405e+12	9.24474e+13	5.12164e-05	1.59014e+14	1.20449e+36	0.00000e+00 
	9.47526e+12	1.01923e+14	4.87775e-05	1.66964e+14	1.27631e+36	0.00000e+00 
	9.94902e+12	1.11872e+14	4.64548e-05	1.75313e+14	1.34286e+36	0.00000e+00 
	1.04465e+13	1.22318e+14	4.42427e-05	1.84078e+14	1.40853e+36	0.00000e+00 
	1.09688e+13	1.33287e+14	4.21359e-05	1.93282e+14	1.46924e+36	0.00000e+00 
	1.15172e+13	1.44804e+14	4.01294e-05	2.02946e+14	1.52900e+36	0.00000e+00 
	1.20931e+13	1.56897e+14	3.82185e-05	2.13094e+14	1.58388e+36	0.00000e+00 
	1.26978e+13	1.69595e+14	3.63985e-05	2.23748e+14	1.63777e+36	0.00000e+00 
	1.33326e+13	1.82928e+14	3.46653e-05	2.34936e+14	1.68691e+36	0.00000e+00 
	1.39993e+13	1.96927e+14	3.30146e-05	2.46682e+14	1.73504e+36	0.00000e+00 
	1.46992e+13	2.11626e+14	3.14424e-05	2.59017e+14	1.78049e+36	0.00000e+00 
	1.54342e+13	2.27060e+14	2.99452e-05	2.71967e+14	1.82294e+36	0.00000e+00 
	1.62059e+13	2.43266e+14	2.85192e-05	2.85566e+14	1.86441e+36	0.00000e+00 
	1.70162e+13	2.60283e+14	2.71612e-05	2.99844e+14	1.90145e+36	0.00000e+00 
	1.78670e+13	2.78150e+14	2.58678e-05	3.14836e+14	1.93752e+36	0.00000e+00 
	1.87604e+13	2.96910e+14	2.46360e-05	3.30578e+14	1.96939e+36	0.00000e+00 
	1.96984e+13	3.16608e+14	2.34628e-05	3.47107e+14	2.00035e+36	0.00000e+00 
	2.06833e+13	3.37292e+14	2.23455e-05	3.64462e+14	2.02738e+36	0.00000e+00 
	2.17175e+13	3.59009e+14	2.12815e-05	3.82685e+14	2.05356e+36	0.00000e+00 
	2.28033e+13	3.81812e+14	2.02681e-05	4.01820e+14	2.07617e+36	0.00000e+00 
	2.39435e+13	4.05756e+14	1.93029e-05	4.21911e+14	2.09800e+36	0.00000e+00 
	2.51407e+13	4.30897e+14	1.83837e-05	4.43006e+14	2.11908e+36	0.00000e+00 
	2.63977e+13	4.57294e+14	1.75083e-05	4.65157e+14	2.13694e+36	0.00000e+00 
	2.77176e+13	4.85012e+14	1.66746e-05	4.88414e+14	2.15412e+36	0.00000e+00 
	2.91035e+13	5.14115e+14	1.58806e-05	5.12835e+14	2.16851e+36	0.00000e+00 
	3.05587e+13	5.44674e+14	1.51243e-05	5.38477e+14	2.18231e+36	0.00000e+00 
	3.20866e+13	5.76761e+14	1.44041e-05	5.65401e+14	2.19368e+36	0.00000e+00 
	3.36909e+13	6.10451e+14	1.37182e-05	5.93671e+14	2.20455e+36	0.00000e+00 
	3.53755e+13	6.45827e+14	1.30650e-05	6.23354e+14	2.21336e+36	0.00000e+00 
	3.71442e+13	6.82971e+14	1.24428e-05	6.54522e+14	2.22174e+36	0.00000e+00 
	3.90014e+13	7.21973e+14	1.18503e-05	6.87248e+14	2.22970e+36	0.00000e+00 
	4.09515e+13	7.62924e+14	1.12860e-05	7.21610e+14	2.23606e+36	0.00000e+00 
	4.29991e+13	8.05923e+14	1.07486e-05	7.57691e+14	2.24210e+36	0.00000e+00 
	4.51490e+13	8.51072e+14	1.02368e-05	7.95576e+14	2.24677e+36	0.00000e+00 
	4.74065e+13	8.98479e+14	9.74929e-06	8.35354e+14	2.25118e+36	0.00000e+00 
	4.97768e+13	9.48256e+14	9.28504e-06	8.77122e+14	2.25458e+36	0.00000e+00 
	5.22657e+13	1.00052e+15	8.84289e-06	9.20978e+14	2.25779e+36	0.00000e+00 
	5.48790e+13	1.05540e+15	8.42180e-06	9.67027e+14	2.26017e+36	0.00000e+00 
	5.76229e+13	1.11302e+15	8.02076e-06	1.01538e+15	2.26241e+36	0.00000e+00 
	6.05040e+13	1.17353e+15	7.63882e-06	1.06615e+15	2.26414e+36	0.00000e+00 
	6.35292e+13	1.23706e+15	7.27507e-06	1.11945e+15	2.26568e+36	0.00000e+00 
	6.67057e+13	1.30376e+15	6.92864e-06	1.17543e+15	2.26713e+36	0.00000e+00 
	7.00410e+13	1.37380e+15	6.59870e-06	1.23420e+15	2.26817e+36	0.00000e+00 
	7.35430e+13	1.44735e+15	6.28448e-06	1.29591e+15	2.26913e+36	0.00000e+00 
	7.72202e+13	1.52457e+15	5.98522e-06	1.36070e+15	2.26980e+36	0.00000e+00 
	8.10812e+13	1.60565e+15	5.70021e-06	1.42874e+15	2.27041e+36	0.00000e+00 
	8.51353e+13	1.69078e+15	5.42877e-06	1.50018e+15	2.27084e+36	0.00000e+00 
	8.93920e+13	1.78017e+15	5.17026e-06	1.57519e+15	2.27124e+36	0.00000e+00 
	9.38616e+13	1.87404e+15	4.92405e-06	1.65394e+15	2.27150e+36	0.00000e+00 
	9.85547e+13	1.97259e+15	4.68957e-06	1.73664e+15	2.27173e+36	0.00000e+00 
	1.03482e+14	2.07607e+15	4.46626e-06	1.82347e+15	2.27195e+36	0.00000e+00 
	1.08657e+14	2.18473e+15	4.25358e-06	1.91465e+15	2.27210e+36	0.00000e+00 
	1.14089e+14	2.29882e+15	4.05103e-06	2.01038e+15	2.27224e+36	0.00000e+00 
	1.19794e+14	2.41861e+15	3.85812e-06	2.11090e+15	2.27232e+36	0.00000e+00 
	1.25784e+14	2.54440e+15	3.67440e-06	2.21644e+15	2.27239e+36	0.00000e+00 
	1.32073e+14	2.67647e+15	3.49943e-06	2.32727e+15	2.27244e+36	0.00000e+00 
	1.38676e+14	2.81515e+15	3.33279e-06	2.44363e+15	2.27248e+36	0.00000e+00 
	1.45610e+14	2.96076e+15	3.17409e-06	2.56581e+15	2.27251e+36	0.00000e+00 
	1.52891e+14	3.11365e+15	3.02294e-06	2.69410e+15	2.27253e+36	0.00000e+00 
	1.60535e+14	3.27418e+15	2.87899e-06	2.82881e+15	2.27255e+36	0.00000e+00 
	1.68562e+14	3.44274e+15	2.74190e-06	2.97025e+15	2.27256e+36	0.00000e+00 
	1.76990e+14	3.61973e+15	2.61133e-06	3.11876e+15	2.27257e+36	0.00000e+00 
	1.85840e+14	3.80557e+15	2.48698e-06	3.27470e+15	2.27258e+36	0.00000e+00 
	1.95132e+14	4.00071e+15	2.36855e-06	3.43843e+15	2.27258e+36	0.00000e+00 
	2.04888e+14	4.20559e+15	2.25577e-06	3.61035e+15	2.27259e+36	0.00000e+00 
	2.15133e+14	4.42073e+15	2.14835e-06	3.79087e+15	2.27259e+36	0.00000e+00 
	2.25889e+14	4.64662e+15	2.04605e-06	3.98041e+15	2.27259e+36	0.00000e+00 
	2.37184e+14	4.88380e+15	1.94862e-06	4.17944e+15	2.27259e+36	0.00000e+00 
	2.49043e+14	5.13284e+15	1.85582e-06	4.38841e+15	2.27259e+36	0.00000e+00 
	2.36332e+10	2.36332e+10	9.99757e-05	8.14609e+13	1.09849e+33	0.00000e+00 
	3.41284e+10	5.77617e+10	9.99405e-05	8.14896e+13	2.53801e+33	0.00000e+00 
	4.47267e+10	1.02488e+11	9.98945e-05	8.15271e+13	4.42390e+33	0.00000e+00 
	4.46572e+10	1.47146e+11	9.98486e-05	8.15646e+13	6.30636e+33	0.00000e+00 
	5.85397e+10	2.05685e+11	9.97885e-05	8.16137e+13	8.77290e+33	0.00000e+00 
	7.67233e+10	2.82409e+11	9.97099e-05	8.16781e+13	1.20037e+34	0.00000e+00 
	1.00527e+11	3.82936e+11	9.96070e-05	8.17624e+13	1.62335e+34	0.00000e+00 
	1.31671e+11	5.14607e+11	9.94726e-05	8.18729e+13	2.17681e+34	0.00000e+00 
	1.72398e+11	6.87005e+11	9.92971e-05	8.20176e+13	2.90083e+34	0.00000e+00 
	2.25627e+11	9.12632e+11	9.90685e-05	8.22069e+13	3.84674e+34	0.00000e+00 
	2.95168e+11	1.20780e+12	9.87709e-05	8.24546e+13	5.08272e+34	0.00000e+00 
	2.92967e+11	1.50077e+12	9.84773e-05	8.27004e+13	6.30847e+34	0.00000e+00 
	3.84095e+11	1.88486e+12	9.80950e-05	8.30227e+13	7.91549e+34	0.00000e+00 
	5.03364e+11	2.38822e+12	9.75985e-05	8.34451e+13	1.00099e+35	0.00000e+00 
	6.59684e+11	3.04791e+12	9.69553e-05	8.39986e+13	1.26764e+35	0.00000e+00 
	8.65541e+11	3.91345e+12	9.61242e-05	8.47249e+13	1.60494e+35	0.00000e+00 
	1.13679e+12	5.05024e+12	9.50540e-05	8.56788e+13	2.04415e+35	0.00000e+00 
	1.49534e+12	6.54558e+12	9.36821e-05	8.69335e+13	2.61544e+35	0.00000e+00 
	1.97205e+12	8.51763e+12	9.19322e-05	8.85882e+13	3.35794e+35	0.00000e+00 
	2.61108e+12	1.11287e+13	8.97134e-05	9.07792e+13	4.32251e+35	0.00000e+00 
	3.47694e+12	1.46056e+13	8.69199e-05	9.36967e+13	5.57559e+35	0.00000e+00 
	4.67635e+12	1.92820e+13	8.34261e-05	9.76206e+13	7.13071e+35	0.00000e+00 
	5.81699e+12	2.50990e+13	7.94535e-05	1.02502e+14	8.98489e+35	0.00000e+00 
	6.10784e+12	3.12068e+13	7.56700e-05	1.07627e+14	1.08427e+36	0.00000e+00 
	6.41323e+12	3.76200e+13	7.20666e-05	1.13008e+14	1.25987e+36	0.00000e+00 
	6.73389e+12	4.43539e+13	6.86349e-05	1.18658e+14	1.43482e+36	0.00000e+00 
	7.07058e+12	5.14245e+13	6.53666e-05	1.24591e+14	1.60040e+36	0.00000e+00 
	7.42411e+12	5.88486e+13	6.22539e-05	1.30821e+14	1.76511e+36	0.00000e+00 
	7.79532e+12	6.66439e+13	5.92894e-05	1.37362e+14	1.92054e+36	0.00000e+00 
	8.18508e+12	7.48290e+13	5.64661e-05	1.44230e+14	2.07490e+36	0.00000e+00 
	8.59434e+12	8.34234e+13	5.37772e-05	1.51442e+14	2.21986e+36	0.00000e+00 
	9.02405e+12	9.24474e+13	5.12164e-05	1.59014e+14	2.36356e+36	0.00000e+00 
	9.47526e+12	1.01923e+14	4.87775e-05	1.66964e+14	2.50661e+36	0.00000e+00 
	9.94902e+12	1.11872e+14	4.64548e-05	1.75313e+14	2.63972e+36	0.00000e+00 
	1.04465e+13	1.22318e+14	4.42427e-05	1.84078e+14	2.77138e+36	0.00000e+00 
	1.09688e+13	1.33287e+14	4.21359e-05	1.93282e+14	2.89381e+36	0.00000e+00 
	1.15172e+13	1.44804e+14	4.01294e-05	2.02946e+14	3.01467e+36	0.00000e+00 
	1.20931e+13	1.56897e+14	3.82185e-05	2.13094e+14	3.12642e+36	0.00000e+00 
	1.26978e+13	1.69595e+14	3.63985e-05	2.23748e+14	3.23653e+36	0.00000e+00 
	1.33326e+13	1.82928e+14	3.46653e-05	2.34936e+14	3.33773e+36	0.00000e+00 
	1.39993e+13	1.96927e+14	3.30146e-05	2.46682e+14	3.43723e+36	0.00000e+00 
	1.46992e+13	2.11626e+14	3.14424e-05	2.59017e+14	3.53175e+36	0.00000e+00 
	1.54342e+13	2.27060e+14	2.99452e-05	2.71967e+14	3.62069e+36	0.00000e+00 
	1.62059e+13	2.43266e+14	2.85192e-05	2.85566e+14	3.70791e+36	0.00000e+00 
	1.70162e+13	2.60283e+14	2.71612e-05	2.99844e+14	3.78669e+36	0.00000e+00 
	1.78670e+13	2.78150e+14	2.58678e-05	3.14836e+14	3.86376e+36	0.00000e+00 
	1.87604e+13	2.96910e+14	2.46360e-05	3.30578e+14	3.93272e+36	0.00000e+00 
	1.96984e+13	3.16608e+14	2.34628e-05	3.47107e+14	4.00002e+36	0.00000e+00 
	2.06833e+13	3.37292e+14	2.23455e-05	3.64462e+14	4.05964e+36	0.00000e+00 
	2.17175e+13	3.59009e+14	2.12815e-05	3.82685e+14	4.11768e+36	0.00000e+00 
	2.28033e+13	3.81812e+14	2.02681e-05	4.01820e+14	4.16859e+36	0.00000e+00 
	2.39435e+13	4.05756e+14	1.93029e-05	4.21911e+14	4.21802e+36	0.00000e+00 
	2.51407e+13	4.30897e+14	1.83837e-05	4.43006e+14	4.26602e+36	0.00000e+00 
	2.63977e+13	4.57294e+14	1.75083e-05	4.65157e+14	4.30742e+36	0.00000e+00 
	2.77176e+13	4.85012e+14	1.66746e-05	4.88414e+14	4.34750e+36	0.00000e+00 
	2.91035e+13	5.14115e+14	1.58806e-05	5.12835e+14	4.38171e+36	0.00000e+00 
	3.05587e+13	5.44674e+14	1.51243e-05	5.38477e+14	4.41474e+36	0.00000e+00 
	3.20866e+13	5.76761e+14	1.44041e-05	5.65401e+14	4.44252e+36	0.00000e+00 
	3.36909e+13	6.10451e+14	1.37182e-05	5.93671e+14	4.46926e+36	0.00000e+00 
	3.53755e+13	6.45827e+14	1.30650e-05	6.23354e+14	4.49141e+36	0.00000e+00 
